I0902 18:33:06.620777 139989949642560 __init__.py:409] $HOME=/home/erdos
I0902 18:33:06.621853 139989949642560 __init__.py:409] matplotlib data path /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data
I0902 18:33:06.628416 139989949642560 __init__.py:1156] loaded rc file /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/matplotlibrc
I0902 18:33:06.629765 139989949642560 __init__.py:1879] matplotlib version 2.2.4
I0902 18:33:07.066287 139989949642560 font_manager.py:565] createFontDict: /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/afm/pncbi8a.afm
I0902 18:33:07.068559 139989949642560 font_manager.py:565] createFontDict: /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/afm/putri8a.afm
I0902 18:33:07.071076 139989949642560 font_manager.py:565] createFontDict: /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/afm/phvbo8a.afm
I0902 18:33:07.072787 139989949642560 font_manager.py:565] createFontDict: /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/afm/cmr10.afm
I0902 18:33:07.074272 139989949642560 font_manager.py:565] createFontDict: /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/pdfcorefonts/Helvetica-Oblique.afm
I0902 18:33:07.079598 139989949642560 font_manager.py:565] createFontDict: /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/afm/psyr.afm
I0902 18:33:07.080839 139989949642560 font_manager.py:565] createFontDict: /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/afm/pncr8a.afm
I0902 18:33:07.082991 139989949642560 font_manager.py:565] createFontDict: /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/afm/putbi8a.afm
I0902 18:33:07.085566 139989949642560 font_manager.py:565] createFontDict: /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/afm/cmmi10.afm
I0902 18:33:07.087353 139989949642560 font_manager.py:565] createFontDict: /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/afm/ptmr8a.afm
I0902 18:33:07.089540 139989949642560 font_manager.py:565] createFontDict: /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/afm/pagd8a.afm
I0902 18:33:07.091174 139989949642560 font_manager.py:565] createFontDict: /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/afm/putb8a.afm
I0902 18:33:07.093637 139989949642560 font_manager.py:565] createFontDict: /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/afm/cmsy10.afm
I0902 18:33:07.095145 139989949642560 font_manager.py:565] createFontDict: /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/pdfcorefonts/Courier-BoldOblique.afm
I0902 18:33:07.097685 139989949642560 font_manager.py:565] createFontDict: /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/afm/pzdr.afm
I0902 18:33:07.098879 139989949642560 font_manager.py:565] createFontDict: /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/pdfcorefonts/Times-BoldItalic.afm
I0902 18:33:07.103792 139989949642560 font_manager.py:565] createFontDict: /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/afm/pncb8a.afm
I0902 18:33:07.106012 139989949642560 font_manager.py:565] createFontDict: /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/afm/ptmb8a.afm
I0902 18:33:07.108316 139989949642560 font_manager.py:565] createFontDict: /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/pdfcorefonts/Times-Bold.afm
I0902 18:33:07.113319 139989949642560 font_manager.py:565] createFontDict: /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/afm/pcrro8a.afm
I0902 18:33:07.114931 139989949642560 font_manager.py:565] createFontDict: /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/pdfcorefonts/Times-Roman.afm
I0902 18:33:07.124504 139989949642560 font_manager.py:1458] generated new fontManager
I0902 18:33:07.789104 139989949642560 component_creator.py:99] Using perfect obstacle detector...
I0902 18:33:07.790004 139989949642560 component_creator.py:119] Using perfect obstacle detector...
I0902 18:33:07.790131 139989949642560 component_creator.py:215] Using ground traffic lights from the simulator...
I0902 18:33:07.790198 139989949642560 component_creator.py:369] Using perfect obstacle tracker...
I0902 18:33:07.794230 139989949642560 component_creator.py:428] Using perfect semantic segmentation...
I0902 18:33:07.794308 139989949642560 component_creator.py:254] Using perfect depth estimation...
I0902 18:33:07.794353 139989949642560 component_creator.py:499] Not using prediction...
I0902 18:33:07.794395 139989949642560 component_creator.py:529] Using behavior planning...
I0902 18:33:07.798457 139989949642560 component_creator.py:533] Using planning...
I0902 18:33:07.915585 139989949642560 component_creator.py:564] Using MPC controller...
I0902 18:33:08.234236 139989949642560 component_creator.py:595] Adding collision logging sensor...
I0902 18:33:08.235715 139989949642560 component_creator.py:599] Adding lane invasion sensor...
I0902 18:33:08.237096 139989949642560 component_creator.py:603] Adding traffic light invasion sensor...
I0902 18:33:08.266730 139989949642560 geos.py:67] Found GEOS DLL: <CDLL '/home/erdos/.local/lib/python3.6/site-packages/shapely/.libs/libgeos_c-bd8d3f16.so.1.10.2', handle 6d5f270 at 0x7f50898aff28>, using it.
I0902 18:33:08.284997 139989949642560 geos.py:32] Trying `CDLL(libc.so.6)`
I0902 18:33:08.285356 139989949642560 geos.py:49] Library path: 'libc.so.6'
I0902 18:33:08.285401 139989949642560 geos.py:50] DLL: <CDLL 'libc.so.6', handle 7f51f33ae080 at 0x7f50898aff60>
I0902 18:33:08.309343 139989949642560 component_creator.py:608] Adding overall evaluation operator...
I0902 18:33:29.744594 139987671033600 fitness_value_extractor.py:131] Location(x=-140.373856, y=-0.609006, z=0.242859)>DfC:0.0003,DfV:16.00,DfP:7.49,DfM:9.75,DT:52.25
I0902 18:33:30.320883 139987671033600 fitness_value_extractor.py:131] Location(x=-140.373856, y=-0.609006, z=0.177575)>DfC:0.0003,DfV:16.00,DfP:7.50,DfM:9.75,DT:52.25
I0902 18:33:30.795180 139987671033600 fitness_value_extractor.py:131] Location(x=-140.373856, y=-0.609006, z=0.090843)>DfC:0.0003,DfV:16.00,DfP:7.51,DfM:9.75,DT:52.25
I0902 18:33:31.324945 139987662640896 fitness_value_extractor.py:131] Location(x=-140.373856, y=-0.609006, z=0.037671)>DfC:0.0003,DfV:16.00,DfP:7.52,DfM:9.75,DT:52.25
I0902 18:33:31.773527 139987662640896 fitness_value_extractor.py:131] Location(x=-140.373856, y=-0.609006, z=0.015681)>DfC:0.0003,DfV:16.00,DfP:7.52,DfM:9.74,DT:52.25
I0902 18:33:32.224298 139987662640896 fitness_value_extractor.py:131] Location(x=-140.373856, y=-0.609006, z=0.009214)>DfC:0.0003,DfV:16.00,DfP:7.52,DfM:9.74,DT:52.25
I0902 18:33:32.715804 139987662640896 fitness_value_extractor.py:131] Location(x=-140.373856, y=-0.609006, z=0.009870)>DfC:0.0003,DfV:16.00,DfP:7.52,DfM:9.74,DT:52.25
I0902 18:33:33.222785 139987662640896 fitness_value_extractor.py:131] Location(x=-140.373856, y=-0.609006, z=0.013306)>DfC:0.0003,DfV:16.00,DfP:7.52,DfM:9.74,DT:52.25
I0902 18:33:33.725828 139987662640896 fitness_value_extractor.py:131] Location(x=-140.373856, y=-0.609006, z=0.017400)>DfC:0.0003,DfV:16.00,DfP:7.52,DfM:9.74,DT:52.25
I0902 18:33:34.244203 139987662640896 fitness_value_extractor.py:131] Location(x=-140.373856, y=-0.609006, z=0.021207)>DfC:0.0003,DfV:16.00,DfP:7.52,DfM:9.74,DT:52.25
I0902 18:33:34.805099 139987662640896 fitness_value_extractor.py:131] Location(x=-140.373856, y=-0.609006, z=0.024386)>DfC:0.0003,DfV:16.00,DfP:7.52,DfM:9.74,DT:52.25
I0902 18:33:35.500377 139987662640896 fitness_value_extractor.py:131] Location(x=-140.373856, y=-0.609006, z=0.026883)>DfC:0.0003,DfV:16.00,DfP:7.52,DfM:9.74,DT:52.25
I0902 18:33:36.034356 139987662640896 fitness_value_extractor.py:131] Location(x=-140.373856, y=-0.609006, z=0.028769)>DfC:0.0003,DfV:16.00,DfP:7.52,DfM:9.74,DT:52.25
I0902 18:33:36.517205 139987662640896 fitness_value_extractor.py:131] Location(x=-140.373856, y=-0.609006, z=0.030155)>DfC:0.0003,DfV:16.00,DfP:7.52,DfM:9.74,DT:52.25
I0902 18:33:37.054166 139987662640896 fitness_value_extractor.py:131] Location(x=-140.373856, y=-0.609006, z=0.031152)>DfC:0.0003,DfV:16.00,DfP:7.52,DfM:9.74,DT:52.25
I0902 18:33:37.734523 139987662640896 fitness_value_extractor.py:131] Location(x=-140.373856, y=-0.609006, z=0.031859)>DfC:0.0003,DfV:16.00,DfP:7.52,DfM:9.74,DT:52.25
I0902 18:33:38.308033 139987662640896 fitness_value_extractor.py:131] Location(x=-140.373856, y=-0.609006, z=0.032354)>DfC:0.0003,DfV:16.00,DfP:7.52,DfM:9.74,DT:52.25
I0902 18:33:39.067783 139983830017792 fitness_value_extractor.py:131] Location(x=-140.373856, y=-0.609006, z=0.032354)>DfC:0.0003,DfV:16.00,DfP:7.52,DfM:9.74,DT:52.25
I0902 18:33:39.799115 139983830017792 fitness_value_extractor.py:131] Location(x=-140.373856, y=-0.609006, z=0.032721)>DfC:0.0003,DfV:16.00,DfP:7.52,DfM:9.74,DT:52.25
I0902 18:33:40.392030 139983830017792 fitness_value_extractor.py:131] Location(x=-140.373856, y=-0.609006, z=0.032865)>DfC:0.0003,DfV:16.00,DfP:7.52,DfM:9.74,DT:52.25
I0902 18:33:40.886612 139983830017792 fitness_value_extractor.py:131] Location(x=-140.373856, y=-0.609006, z=0.032997)>DfC:0.0003,DfV:16.00,DfP:7.52,DfM:9.74,DT:52.25
I0902 18:33:41.291944 139983830017792 fitness_value_extractor.py:131] Location(x=-140.373856, y=-0.609006, z=0.033107)>DfC:0.0003,DfV:16.00,DfP:7.52,DfM:9.74,DT:52.25
I0902 18:33:41.812479 139983830017792 fitness_value_extractor.py:131] Location(x=-140.373856, y=-0.609006, z=0.033193)>DfC:0.0003,DfV:16.00,DfP:7.52,DfM:9.74,DT:52.25
I0902 18:33:42.342885 139983830017792 fitness_value_extractor.py:131] Location(x=-140.373856, y=-0.609006, z=0.033258)>DfC:0.0003,DfV:16.00,DfP:7.52,DfM:9.74,DT:52.25
I0902 18:33:42.862006 139983830017792 fitness_value_extractor.py:131] Location(x=-140.373856, y=-0.609006, z=0.033305)>DfC:0.0003,DfV:16.00,DfP:7.52,DfM:9.74,DT:52.25
I0902 18:33:43.518556 139983830017792 fitness_value_extractor.py:131] Location(x=-140.373856, y=-0.609006, z=0.033339)>DfC:0.0003,DfV:16.00,DfP:7.52,DfM:9.74,DT:52.25
I0902 18:33:43.989931 139983830017792 fitness_value_extractor.py:131] Location(x=-140.373856, y=-0.609006, z=0.033346)>DfC:0.0003,DfV:16.00,DfP:7.52,DfM:9.74,DT:52.25
I0902 18:33:44.435950 139983830017792 fitness_value_extractor.py:131] Location(x=-140.373856, y=-0.609006, z=0.033360)>DfC:0.0003,DfV:16.00,DfP:7.52,DfM:9.74,DT:52.25
I0902 18:33:44.949950 139987645855488 fitness_value_extractor.py:131] Location(x=-140.373856, y=-0.609006, z=0.033373)>DfC:0.0003,DfV:16.00,DfP:7.52,DfM:9.74,DT:52.25
I0902 18:33:45.514513 139987645855488 fitness_value_extractor.py:131] Location(x=-140.373856, y=-0.609006, z=0.033384)>DfC:0.0003,DfV:16.00,DfP:7.52,DfM:9.74,DT:52.25
I0902 18:33:46.035440 139987645855488 fitness_value_extractor.py:131] Location(x=-140.373856, y=-0.609006, z=0.033393)>DfC:0.0003,DfV:16.00,DfP:7.52,DfM:9.74,DT:52.25
I0902 18:33:46.515864 139987645855488 fitness_value_extractor.py:131] Location(x=-140.373856, y=-0.609006, z=0.033399)>DfC:0.0003,DfV:16.00,DfP:7.52,DfM:9.74,DT:52.25
I0902 18:33:47.048473 139987645855488 fitness_value_extractor.py:131] Location(x=-140.373856, y=-0.609006, z=0.033404)>DfC:0.0003,DfV:16.00,DfP:7.52,DfM:9.74,DT:52.25
I0902 18:33:47.572742 139987645855488 fitness_value_extractor.py:131] Location(x=-140.373856, y=-0.609006, z=0.033408)>DfC:0.0003,DfV:16.00,DfP:7.52,DfM:9.74,DT:52.25
I0902 18:33:48.117526 139987645855488 fitness_value_extractor.py:131] Location(x=-140.373856, y=-0.609006, z=0.033409)>DfC:0.0003,DfV:16.00,DfP:7.52,DfM:9.74,DT:52.25
I0902 18:33:48.592934 139987645855488 fitness_value_extractor.py:131] Location(x=-140.373856, y=-0.609006, z=0.033410)>DfC:0.0003,DfV:16.00,DfP:7.52,DfM:9.74,DT:52.25
I0902 18:33:49.034788 139987645855488 fitness_value_extractor.py:131] Location(x=-140.373856, y=-0.609006, z=0.033412)>DfC:0.0003,DfV:16.00,DfP:7.52,DfM:9.74,DT:52.25
I0902 18:33:49.614670 139987645855488 fitness_value_extractor.py:131] Location(x=-140.373856, y=-0.609006, z=0.033413)>DfC:0.0003,DfV:16.00,DfP:7.52,DfM:9.74,DT:52.25
I0902 18:33:50.151303 139987645855488 fitness_value_extractor.py:131] Location(x=-140.373856, y=-0.609006, z=0.033413)>DfC:0.0003,DfV:16.00,DfP:7.52,DfM:9.74,DT:52.25
I0902 18:33:50.619514 139987645855488 fitness_value_extractor.py:131] Location(x=-140.373856, y=-0.609006, z=0.033414)>DfC:0.0003,DfV:16.00,DfP:7.52,DfM:9.74,DT:52.25
I0902 18:33:51.118147 139987645855488 fitness_value_extractor.py:131] Location(x=-140.373856, y=-0.609006, z=0.033414)>DfC:0.0003,DfV:16.00,DfP:7.52,DfM:9.74,DT:52.25
I0902 18:33:51.570739 139987645855488 fitness_value_extractor.py:131] Location(x=-140.373856, y=-0.609006, z=0.033414)>DfC:0.0003,DfV:16.00,DfP:7.52,DfM:9.74,DT:52.25
I0902 18:33:52.085397 139987645855488 fitness_value_extractor.py:131] Location(x=-140.373856, y=-0.609006, z=0.033414)>DfC:0.0003,DfV:16.00,DfP:7.52,DfM:9.74,DT:52.25
I0902 18:33:52.652688 139987645855488 fitness_value_extractor.py:131] Location(x=-140.373856, y=-0.609006, z=0.033416)>DfC:0.0003,DfV:16.00,DfP:7.52,DfM:9.74,DT:52.25
I0902 18:33:53.180952 139987645855488 fitness_value_extractor.py:131] Location(x=-140.373856, y=-0.609006, z=0.033416)>DfC:0.0003,DfV:16.00,DfP:7.52,DfM:9.74,DT:52.25
I0902 18:33:53.680315 139987645855488 fitness_value_extractor.py:131] Location(x=-140.373856, y=-0.609006, z=0.033416)>DfC:0.0003,DfV:16.00,DfP:7.52,DfM:9.74,DT:52.25
I0902 18:33:54.190351 139987645855488 fitness_value_extractor.py:131] Location(x=-140.373856, y=-0.609006, z=0.033416)>DfC:0.0003,DfV:16.00,DfP:7.52,DfM:9.74,DT:52.25
I0902 18:33:54.892770 139983830017792 fitness_value_extractor.py:131] Location(x=-140.373856, y=-0.609006, z=0.033416)>DfC:0.0003,DfV:16.00,DfP:7.52,DfM:9.74,DT:52.25
I0902 18:33:55.384226 139983830017792 fitness_value_extractor.py:131] Location(x=-140.373856, y=-0.609006, z=0.033416)>DfC:0.0003,DfV:16.02,DfP:7.52,DfM:9.74,DT:52.25
I0902 18:33:55.894918 139983830017792 fitness_value_extractor.py:131] Location(x=-140.373871, y=-0.609008, z=0.033420)>DfC:0.0000,DfV:16.07,DfP:7.52,DfM:9.74,DT:52.25
I0902 18:33:56.505616 139983830017792 fitness_value_extractor.py:131] Location(x=-140.395233, y=-0.608956, z=0.033077)>DfC:0.0000,DfV:16.13,DfP:7.51,DfM:9.75,DT:52.23
I0902 18:33:57.105158 139983830017792 fitness_value_extractor.py:131] Location(x=-140.446869, y=-0.608831, z=0.032596)>DfC:0.0000,DfV:16.17,DfP:7.50,DfM:9.75,DT:52.19
I0902 18:33:57.713597 139983830017792 fitness_value_extractor.py:131] Location(x=-140.526779, y=-0.608637, z=0.032159)>DfC:0.0000,DfV:16.17,DfP:7.48,DfM:9.76,DT:52.13
I0902 18:33:58.238362 139983830017792 fitness_value_extractor.py:131] Location(x=-140.632996, y=-0.608379, z=0.031826)>DfC:0.0000,DfV:16.15,DfP:7.46,DfM:9.78,DT:52.04
I0902 18:33:58.725855 139983830017792 fitness_value_extractor.py:131] Location(x=-140.763672, y=-0.608061, z=0.031601)>DfC:0.0000,DfV:16.11,DfP:7.43,DfM:9.79,DT:51.93
I0902 18:33:59.239282 139987654248192 fitness_value_extractor.py:131] Location(x=-140.917023, y=-0.607688, z=0.031470)>DfC:0.0000,DfV:16.05,DfP:7.41,DfM:9.82,DT:51.81
I0902 18:33:59.667412 139987654248192 fitness_value_extractor.py:131] Location(x=-141.091385, y=-0.607265, z=0.031414)>DfC:0.0000,DfV:15.97,DfP:7.38,DfM:9.85,DT:51.67
I0902 18:34:00.073488 139987654248192 fitness_value_extractor.py:131] Location(x=-141.285248, y=-0.606793, z=0.031412)>DfC:0.0000,DfV:15.87,DfP:7.35,DfM:9.88,DT:51.51
I0902 18:34:00.531664 139987654248192 fitness_value_extractor.py:131] Location(x=-141.497208, y=-0.606277, z=0.031448)>DfC:0.0000,DfV:15.75,DfP:7.33,DfM:9.93,DT:51.34
I0902 18:34:00.963319 139987662640896 fitness_value_extractor.py:131] Location(x=-141.726059, y=-0.605720, z=0.031510)>DfC:0.0000,DfV:15.62,DfP:7.31,DfM:9.98,DT:51.16
I0902 18:34:01.544128 139987662640896 fitness_value_extractor.py:131] Location(x=-141.970734, y=-0.605125, z=0.031586)>DfC:0.0000,DfV:15.47,DfP:7.29,DfM:10.04,DT:50.96
I0902 18:34:02.158234 139987662640896 fitness_value_extractor.py:131] Location(x=-142.230362, y=-0.604492, z=0.032289)>DfC:0.0000,DfV:15.31,DfP:7.28,DfM:10.11,DT:50.75
I0902 18:34:02.568509 139987662640896 fitness_value_extractor.py:131] Location(x=-142.504196, y=-0.603825, z=0.032719)>DfC:0.0000,DfV:15.14,DfP:7.28,DfM:10.20,DT:50.53
I0902 18:34:03.033675 139987662640896 fitness_value_extractor.py:131] Location(x=-142.791443, y=-0.603124, z=0.032839)>DfC:0.0000,DfV:14.96,DfP:7.29,DfM:10.29,DT:50.30
I0902 18:34:03.528253 139987662640896 fitness_value_extractor.py:131] Location(x=-143.091446, y=-0.602394, z=0.032853)>DfC:0.0000,DfV:14.76,DfP:7.31,DfM:10.39,DT:50.06
I0902 18:34:04.052268 139987662640896 fitness_value_extractor.py:131] Location(x=-143.403641, y=-0.601634, z=0.032838)>DfC:0.0000,DfV:14.56,DfP:7.34,DfM:10.51,DT:49.81
I0902 18:34:04.526928 139987662640896 fitness_value_extractor.py:131] Location(x=-143.727493, y=-0.600847, z=0.032825)>DfC:0.0000,DfV:14.34,DfP:7.39,DfM:10.64,DT:49.56
I0902 18:34:04.998198 139987662640896 fitness_value_extractor.py:131] Location(x=-144.062317, y=-0.600033, z=0.032827)>DfC:0.0000,DfV:14.11,DfP:7.45,DfM:10.78,DT:49.29
I0902 18:34:05.484556 139987662640896 fitness_value_extractor.py:131] Location(x=-144.405807, y=-0.599198, z=0.032873)>DfC:0.0000,DfV:13.88,DfP:7.52,DfM:10.94,DT:49.02
I0902 18:34:05.959556 139987662640896 fitness_value_extractor.py:131] Location(x=-144.754181, y=-0.598351, z=0.032988)>DfC:0.0000,DfV:13.64,DfP:7.61,DfM:11.11,DT:48.74
I0902 18:34:06.510623 139987662640896 fitness_value_extractor.py:131] Location(x=-145.102768, y=-0.597503, z=0.033174)>DfC:0.0000,DfV:13.41,DfP:7.71,DfM:11.28,DT:48.47
I0902 18:34:07.005780 139987662640896 fitness_value_extractor.py:131] Location(x=-145.450912, y=-0.596656, z=0.033353)>DfC:0.0000,DfV:13.17,DfP:7.82,DfM:11.46,DT:48.20
I0902 18:34:07.414892 139987662640896 fitness_value_extractor.py:131] Location(x=-145.798309, y=-0.595811, z=0.033508)>DfC:0.0000,DfV:12.94,DfP:7.94,DfM:11.65,DT:47.92
I0902 18:34:07.885486 139987662640896 fitness_value_extractor.py:131] Location(x=-146.142258, y=-0.594972, z=0.033677)>DfC:0.0000,DfV:12.71,DfP:8.08,DfM:11.85,DT:47.66
I0902 18:34:08.447341 139987662640896 fitness_value_extractor.py:131] Location(x=-146.479691, y=-0.594150, z=0.033866)>DfC:0.0000,DfV:12.49,DfP:8.22,DfM:12.04,DT:47.39
I0902 18:34:08.926469 139987662640896 fitness_value_extractor.py:131] Location(x=-146.811127, y=-0.593342, z=0.034018)>DfC:0.0000,DfV:12.28,DfP:8.37,DfM:12.24,DT:47.14
I0902 18:34:09.549571 139987654248192 fitness_value_extractor.py:131] Location(x=-147.134262, y=-0.592554, z=0.034177)>DfC:0.0000,DfV:12.08,DfP:8.52,DfM:12.44,DT:46.89
I0902 18:34:10.028780 139987654248192 fitness_value_extractor.py:131] Location(x=-147.447617, y=-0.591791, z=0.034328)>DfC:0.0000,DfV:11.89,DfP:8.68,DfM:12.64,DT:46.65
I0902 18:34:10.572769 139987654248192 fitness_value_extractor.py:131] Location(x=-147.752365, y=-0.591048, z=0.034428)>DfC:0.0000,DfV:11.70,DfP:8.84,DfM:12.84,DT:46.41
I0902 18:34:11.003848 139987654248192 fitness_value_extractor.py:131] Location(x=-148.050735, y=-0.590322, z=0.034465)>DfC:0.0000,DfV:11.53,DfP:9.00,DfM:13.04,DT:46.18
I0902 18:34:11.593085 139987654248192 fitness_value_extractor.py:131] Location(x=-148.341156, y=-0.589614, z=0.034512)>DfC:0.0000,DfV:11.36,DfP:9.16,DfM:13.23,DT:45.96
I0902 18:34:12.141609 139987654248192 fitness_value_extractor.py:131] Location(x=-148.614670, y=-0.588947, z=0.034729)>DfC:0.0000,DfV:11.21,DfP:9.32,DfM:13.42,DT:45.75
